Date,Close,Volume,std,upper,lower,Rates
2017-07-27,6.72,2106900.0,1.0932543162503416,8.906508632500683,4.533491367499316,1.07
2017-07-28,6.74,1938300.0,0.9528808121193677,8.645761624238736,4.834238375761265,1.07
2017-07-31,6.61,1396400.0,0.8590294400935111,8.328058880187022,4.891941119812978,1.07
2017-08-01,6.37,2117200.0,0.6814535548138434,7.732907109627687,5.007092890372313,1.01
2017-08-02,6.2,3832900.0,0.5858471149585586,7.371694229917117,5.028305770082883,1.01
2017-08-03,6.22,2781400.0,0.5573848712845064,7.334769742569012,5.105230257430987,1.01
2017-08-04,5.83,7592700.0,0.5747850856945108,6.979570171389022,4.680429828610978,1.01
2017-08-07,5.85,3644400.0,0.5263506435827779,6.902701287165556,4.7972987128344435,1.01
2017-08-08,5.81,2329700.0,0.5533534132902813,6.916706826580562,4.703293173419437,1.01
2017-08-09,6.24,4903100.0,0.5166022597093894,7.273204519418779,5.2067954805812215,1.01
2017-08-10,5.14,16616500.0,0.5728313796168031,6.285662759233606,3.9943372407663933,1.01
2017-08-11,5.12,3298100.0,0.6077819900000553,6.335563980000111,3.9044360199998893,1.01
2017-08-14,5.36,3222100.0,0.6443101165710468,6.648620233142093,4.071379766857907,1.01
2017-08-15,5.65,3199900.0,0.6600526294805719,6.970105258961144,4.329894741038856,1.01
2017-08-16,5.5,1543300.0,0.6744079274679278,6.8488158549358555,4.1511841450641445,1.01
2017-08-17,5.39,2565200.0,0.6936448355568893,6.7772896711137784,4.002710328886221,1.01
2017-08-18,5.31,1520600.0,0.7110215038572152,6.73204300771443,3.8879569922855692,1.01
2017-08-21,5.24,1700300.0,0.6622439922439204,6.564487984487841,3.915512015512159,1.01
2017-08-22,5.25,3166500.0,0.5754128952326393,6.400825790465278,4.099174209534722,1.01
2017-08-23,5.47,1761300.0,0.5420128178713587,6.554025635742717,4.385974364257282,1.01
2017-08-24,5.48,1682800.0,0.5007037153110856,6.481407430622172,4.478592569377829,1.01
2017-08-25,5.39,1180200.0,0.4467458361364683,6.283491672272937,4.496508327727063,1.01
2017-08-28,5.38,1100000.0,0.3920660524372054,6.164132104874411,4.595867895125589,1.01
2017-08-29,5.17,1594400.0,0.3601607828091417,5.890321565618283,4.449678434381717,1.01
2017-08-30,5.33,907000.0,0.32868598035848784,5.987371960716976,4.672628039283024,1.01
2017-08-31,5.24,1091500.0,0.2871433714879793,5.814286742975959,4.665713257024041,1.01
2017-09-01,5.22,1000700.0,0.27773709643627414,5.775474192872548,4.664525807127451,1.03
2017-09-05,5.22,998200.0,0.262547740019761,5.745095480039522,4.6949045199604775,1.03
2017-09-06,5.47,3237000.0,0.2446969124189736,5.959393824837947,4.980606175162053,1.03
2017-09-07,5.34,1779200.0,0.13697003129770674,5.613940062595414,5.066059937404586,1.03
2017-09-08,5.38,1508700.0,0.12943094074085665,5.638861881481713,5.121138118518287,1.03
2017-09-11,5.41,1179100.0,0.11863255965601009,5.647265119312021,5.17273488068798,1.03
2017-09-12,5.37,1740400.0,0.11865363125727249,5.607307262514545,5.132692737485455,1.03
2017-09-13,5.39,1055300.0,0.09765001953814431,5.585300039076288,5.194699960923711,1.03
2017-09-14,5.65,4657400.0,0.1143171949124106,5.878634389824821,5.4213656101751795,1.03
2017-09-15,6.06,4242600.0,0.19488930731385326,6.449778614627706,5.670221385372293,1.03
2017-09-18,5.67,3237400.0,0.20368383652898983,6.07736767305798,5.26263232694202,1.03
2017-09-19,5.51,3617900.0,0.20099751242244351,5.911995024844887,5.108004975155112,1.03
2017-09-20,5.22,3375700.0,0.20243972462259846,5.624879449245197,4.815120550754803,1.03
2017-09-21,5.23,3507100.0,0.20630266472756614,5.642605329455133,4.817394670544868,1.03
2017-09-22,5.19,2737400.0,0.21100261909077875,5.612005238181558,4.767994761818443,1.03
2017-09-25,5.54,5739900.0,0.21357791626429876,5.967155832528597,5.112844167471403,1.03
2017-09-26,5.8,3541200.0,0.23145932915447984,6.262918658308959,5.33708134169104,1.03
2017-09-27,5.8,2499000.0,0.23834075561993973,6.276681511239879,5.323318488760121,1.03
2017-09-28,5.59,2125900.0,0.23842686178587916,6.066853723571758,5.113146276428242,1.03
2017-09-29,5.45,1341200.0,0.23254824060941928,5.915096481218839,4.984903518781161,1.03
2017-10-02,5.44,1149400.0,0.224904073118459,5.889808146236918,4.990191853763083,1.07
2017-10-03,5.34,2435600.0,0.21894183317904195,5.7778836663580835,4.902116333641916,1.07
2017-10-04,5.34,1099200.0,0.22155906899208974,5.78311813798418,4.89688186201582,1.07
2017-10-05,5.32,1373500.0,0.22229662497144262,5.764593249942886,4.875406750057115,1.07
2017-10-06,5.25,845400.0,0.22737113180647492,5.70474226361295,4.79525773638705,1.07
2017-10-09,5.15,2382300.0,0.238646953513056,5.627293907026113,4.672706092973888,1.07
2017-10-10,5.09,1707000.0,0.25236304258581144,5.594726085171622,4.585273914828377,1.07
2017-10-11,5.09,937300.0,0.2648192034696994,5.619638406939399,4.560361593060601,1.07
2017-10-12,5.08,1044300.0,0.27122723042925867,5.622454460858517,4.537545539141483,1.07
2017-10-13,5.16,2225500.0,0.22868272666227932,5.617365453324559,4.702634546675442,1.07
2017-10-16,5.25,1695900.0,0.21804393569816957,5.686087871396339,4.813912128603661,1.07
2017-10-17,5.38,2381500.0,0.21468397827114738,5.809367956542294,4.950632043457706,1.07
2017-10-18,5.3,2144700.0,0.21315857699698385,5.726317153993968,4.873682846006032,1.07
2017-10-19,5.17,1933800.0,0.21519330355461236,5.6003866071092245,4.739613392890775,1.07
2017-10-20,5.08,1858100.0,0.22047556255562942,5.520951125111259,4.639048874888741,1.07
2017-10-23,5.15,1577100.0,0.21825323292959806,5.5865064658591965,4.713493534140804,1.07
2017-10-24,5.08,977700.0,0.19113167134068804,5.462263342681376,4.697736657318624,1.07
2017-10-25,5.01,2767500.0,0.15530614926657413,5.320612298533148,4.6993877014668515,1.07
2017-10-26,5.03,1085300.0,0.1375958995717495,5.3051917991435,4.754808200856501,1.07
2017-10-27,5.13,1054200.0,0.12609937601586566,5.382198752031731,4.877801247968269,1.07
2017-10-30,5.01,1433200.0,0.11798639529071178,5.2459727905814235,4.774027209418576,1.07
2017-10-31,4.77,2581500.0,0.1414064689952209,5.052812937990441,4.487187062009558,1.07
2017-11-01,4.67,2294600.0,0.16875004873297322,5.007500097465947,4.332499902534053,1.23
2017-11-02,3.8,6929700.0,0.3318984467384284,4.463796893476856,3.1362031065231433,1.23
2017-11-03,3.79,2773600.0,0.42814747828045,4.6462949565609,2.9337050434391,1.23
2017-11-06,3.88,2136000.0,0.4883527629210731,4.8567055258421465,2.9032944741578537,1.23
2017-11-07,3.05,12101000.0,0.636324974902153,4.322649949804306,1.7773500501956938,1.23
2017-11-08,3.19,1974200.0,0.725402973308096,4.640805946616192,1.739194053383808,1.23
2017-11-09,3.09,2973100.0,0.8027484039224348,4.69549680784487,1.4845031921551302,1.23
2017-11-10,3.17,1146000.0,0.8514693182963302,4.872938636592661,1.4670613634073395,1.23
2017-11-13,3.06,1285700.0,0.889893399884454,4.839786799768908,1.280213200231092,1.23
2017-11-14,3.06,1092000.0,0.9051982917396829,4.870396583479366,1.2496034165206342,1.23
2017-11-15,3.09,1143500.0,0.9083090130335132,4.906618026067026,1.2733819739329735,1.23
2017-11-16,3.08,949100.0,0.90670296302478,4.89340592604956,1.26659407395044,1.23
2017-11-17,3.04,1150400.0,0.9005838749330879,4.841167749866176,1.2388322501338243,1.23
2017-11-20,3.01,1375200.0,0.8782966469251849,4.76659329385037,1.25340670614963,1.23
2017-11-21,2.99,701500.0,0.8481273489282278,4.686254697856456,1.2937453021435446,1.23
2017-11-22,2.97,1188000.0,0.8099213737017762,4.589842747403552,1.3501572525964478,1.23
2017-11-24,3.13,2207400.0,0.7478453259725389,4.625690651945078,1.634309348054922,1.23
2017-11-27,3.07,1333000.0,0.6546947862614467,4.379389572522893,1.7606104274771064,1.23
2017-11-28,3.05,2559200.0,0.54591882951688,4.14183765903376,1.9581623409662399,1.23
2017-11-29,2.99,1474300.0,0.4359007612797196,3.8618015225594395,2.118198477440561,1.23
2017-11-30,2.99,1056600.0,0.28566634936219587,3.561332698724392,2.4186673012756086,1.23
2017-12-01,3.23,6356000.0,0.24566290553912376,3.7213258110782474,2.7386741889217525,1.32
2017-12-04,3.76,11567200.0,0.24158468058791838,4.243169361175837,3.276830638824163,1.32
2017-12-05,3.76,3082900.0,0.2231567775543705,4.206313555108741,3.3136864448912586,1.32
2017-12-06,3.74,1289500.0,0.25911336677627184,4.258226733552544,3.2217732664474568,1.32
2017-12-07,3.78,1688500.0,0.292522603715063,4.365045207430126,3.194954792569874,1.32
2017-12-08,3.84,1302200.0,0.32368722720036475,4.4873744544007295,3.1926255455992703,1.32
2017-12-11,3.85,1681100.0,0.3504955138988039,4.550991027797608,3.149008972202392,1.32
2017-12-12,3.98,1698900.0,0.3799927284623205,4.739985456924641,3.220014543075359,1.32
2017-12-13,3.97,2318600.0,0.4010564994978908,4.772112998995782,3.1678870010042184,1.32
2017-12-14,4.21,3530500.0,0.4370667779883071,5.0841335559766145,3.335866444023386,1.32
2017-12-15,4.22,1856400.0,0.4636457359030489,5.147291471806097,3.292708528193902,1.32
2017-12-18,4.3,1964600.0,0.485923970661239,5.271847941322478,3.3281520586775217,1.32
2017-12-19,4.45,2172200.0,0.5090796649476229,5.468159329895246,3.431840670104754,1.32
2017-12-20,4.41,1456700.0,0.5164402446709737,5.442880489341947,3.3771195106580527,1.32
2017-12-21,4.04,2678300.0,0.49338012461837805,5.026760249236756,3.053239750763244,1.32
2017-12-22,4.04,1337400.0,0.4759632891637797,4.9919265783275595,3.0880734216724406,1.32
2017-12-26,4.14,876300.0,0.4509624211208537,5.041924842241707,3.238075157758292,1.32
2017-12-27,4.21,1534400.0,0.4177190569346095,5.045438113869219,3.374561886130781,1.32
2017-12-28,4.29,1223700.0,0.36753052146801296,5.025061042936026,3.5549389570639742,1.32
2017-12-29,4.03,1559200.0,0.2879487344723594,4.605897468944719,3.4541025310552813,1.32
2018-01-02,4.13,979700.0,0.22199751065465717,4.573995021309314,3.6860049786906854,1.41
2018-01-03,4.1,1191100.0,0.21074991415374728,4.521499828307494,3.678500171692505,1.41
2018-01-04,3.99,2014300.0,0.1986109659346531,4.387221931869306,3.592778068130694,1.41
2018-01-05,3.91,1128300.0,0.1862786537478931,4.282557307495786,3.537442692504214,1.41
2018-01-08,3.71,1542100.0,0.19303394847326752,4.096067896946535,3.323932103053465,1.41
2018-01-09,3.48,1548500.0,0.23076759783502682,3.9415351956700535,3.0184648043299465,1.41
2018-01-10,3.4,1555000.0,0.27192249282706593,3.943844985654132,2.856155014345868,1.41
2018-01-11,3.53,1240500.0,0.2956455915272482,4.121291183054496,2.9387088169455033,1.41
2018-01-12,3.41,2219800.0,0.32635144117640685,4.062702882352814,2.7572971176471865,1.41
2018-01-16,3.18,2042800.0,0.3698402927011694,3.919680585402339,2.440319414597661,1.41
2018-01-17,3.16,1329800.0,0.4033214076822117,3.9666428153644233,2.353357184635577,1.41
2018-01-18,3.2,1869100.0,0.4199182251218661,4.039836450243732,2.360163549756268,1.41
2018-01-19,3.06,2706000.0,0.428668685706442,3.9173373714128843,2.202662628587116,1.41
2018-01-22,3.21,1871400.0,0.4183790776695277,4.046758155339055,2.3732418446609445,1.41
2018-01-23,3.2,1006300.0,0.42571178785161157,4.0514235757032235,2.348576424296777,1.41
2018-01-24,3.08,1250000.0,0.4356833712686617,3.9513667425373233,2.208633257462677,1.41
2018-01-25,3.05,1888200.0,0.4355187469528671,3.921037493905734,2.1789625060942654,1.41
2018-01-26,3.09,1020400.0,0.420156299238154,3.930312598476308,2.249687401523692,1.41
2018-01-29,3.12,1320700.0,0.38597245606666464,3.8919449121333294,2.348055087866671,1.41
2018-01-30,3.05,960400.0,0.37063388091786625,3.791267761835732,2.3087322381642674,1.41
2018-01-31,2.99,2221300.0,0.33927787090265626,3.6685557418053127,2.3114442581946877,1.41
2018-02-01,3.02,882200.0,0.2961614069175758,3.6123228138351515,2.4276771861648485,1.57
2018-02-02,3.04,5975200.0,0.2510708643936973,3.542141728787395,2.537858271212605,1.57
2018-02-05,3.08,3050500.0,0.19833782981789547,3.476675659635791,2.683324340364209,1.57
2018-02-06,3.12,1913900.0,0.15891987388561604,3.4378397477712324,2.802160252228768,1.57
2018-02-07,3.2,2658300.0,0.14192195779827002,3.48384391559654,2.91615608440346,1.57
2018-02-08,3.7,8207400.0,0.1795454787718116,4.059090957543623,3.340909042456377,1.57
2018-02-09,3.26,5158400.0,0.16055495861814073,3.5811099172362812,2.9388900827637183,1.57
2018-02-12,3.35,3493700.0,0.156157814911472,3.662315629822944,3.037684370177056,1.57
2018-02-13,3.35,15213800.0,0.16193809733491307,3.6738761946698264,3.0261238053301738,1.57
2018-02-14,3.47,3202200.0,0.17554726459074702,3.821094529181494,3.118905470818506,1.57
2018-02-15,3.31,2854000.0,0.1778489897579552,3.6656979795159104,2.9543020204840897,1.57
2018-02-16,3.56,8010400.0,0.19344181771823674,3.9468836354364734,3.1731163645635267,1.57
2018-02-20,3.39,3274700.0,0.19746485363497676,3.7849297072699537,2.9950702927300465,1.57
2018-02-21,3.27,2779500.0,0.19768395829821697,3.665367916596434,2.874632083403566,1.57
2018-02-22,3.31,1551700.0,0.1954825338813205,3.700965067762641,2.919034932237359,1.57
2018-02-23,3.1,9723600.0,0.19327918176899747,3.486558363537995,2.7134416364620053,1.57
2018-02-26,2.97,4338900.0,0.1998973420745036,3.3697946841490074,2.570205315850993,1.57
2018-02-27,2.78,6803900.0,0.22312139721408855,3.226242794428177,2.3337572055718225,1.57
2018-02-28,2.79,2734600.0,0.24022138911742236,3.2704427782348446,2.3095572217651554,1.57
2018-03-01,2.71,3280400.0,0.2605843635492089,3.2311687270984177,2.188831272901582,1.7
2018-03-02,2.74,2392700.0,0.2771376249409765,3.294275249881953,2.1857247501180472,1.7
2018-03-05,2.6,4386100.0,0.30452897191707873,3.2090579438341575,1.9909420561658426,1.7
2018-03-06,2.55,3315900.0,0.33294973541935813,3.215899470838716,1.8841005291612836,1.7
2018-03-07,2.49,1987600.0,0.36212094519290083,3.214241890385802,1.7657581096141985,1.7
2018-03-08,2.07,9647000.0,0.4271850948513888,2.9243701897027776,1.2156298102972223,1.7
