Date,Close,Volume,std,upper,lower,Rates
2018-03-09,2.29,6595300.0,0.42861588741832846,3.1472317748366567,1.4327682251633431,1.7
2018-03-12,2.07,10802400.0,0.46684016198495465,3.0036803239699092,1.1363196760300904,1.7
2018-03-13,2.15,2978600.0,0.4839125084036449,3.1178250168072896,1.1821749831927102,1.7
2018-03-14,2.16,3358300.0,0.49209434268775915,3.1441886853755183,1.175811314624482,1.7
2018-03-15,2.19,4710600.0,0.4819969425542181,3.153993885108436,1.2260061148915637,1.7
2018-03-16,2.15,3539800.0,0.4776708842751946,3.1053417685503892,1.1946582314496106,1.7
2018-03-19,2.17,4026300.0,0.44058424130266743,3.051168482605335,1.288831517394665,1.7
2018-03-20,2.07,2712900.0,0.41366494196458514,2.89732988392917,1.2426701160708296,1.7
2018-03-21,2.15,2195400.0,0.3831101943993,2.9162203887986,1.3837796112013998,1.7
2018-03-22,2.05,2148800.0,0.3398122546658539,2.7296245093317077,1.370375490668292,1.7
2018-03-23,2.04,1581600.0,0.3081263411415879,2.656252682283176,1.4237473177168243,1.7
2018-03-26,1.96,5071800.0,0.284677102401332,2.529354204802664,1.390645795197336,1.7
2018-03-27,1.99,2109900.0,0.27033069417024447,2.530661388340489,1.449338611659511,1.7
2018-03-28,1.88,3080600.0,0.25421499396757685,2.3884299879351536,1.3715700120648462,1.7
2018-03-29,2.0,2636000.0,0.23131830427957412,2.4626366085591482,1.5373633914408518,1.7
2018-04-02,1.87,2184900.0,0.20210731906859256,2.274214638137185,1.465785361862815,1.76
2018-04-03,1.8,2054500.0,0.18582674443526712,2.1716534888705343,1.4283465111294658,1.76
2018-04-04,1.85,1792900.0,0.1619941519413586,2.1739883038827172,1.526011696117283,1.76
2018-04-05,1.86,1082400.0,0.1350350831608325,2.1300701663216652,1.5899298336783352,1.76
2018-04-06,1.77,1404100.0,0.1474440125679841,2.0648880251359683,1.4751119748640318,1.76
2018-04-09,1.85,905000.0,0.13811798922447158,2.126235978448943,1.5737640215510569,1.76
2018-04-10,1.84,1003300.0,0.14164447710652114,2.1232889542130424,1.5567110457869577,1.76
2018-04-11,1.81,907700.0,0.14183385387595693,2.093667707751914,1.5263322922480862,1.76
2018-04-12,1.82,762900.0,0.13857925720092143,2.0971585144018428,1.5428414855981571,1.76
2018-04-13,1.93,2080600.0,0.12720062892943373,2.1844012578588674,1.6755987421411325,1.76
2018-04-16,2.04,4755800.0,0.1199506477463978,2.2799012954927957,1.8000987045072043,1.76
2018-04-17,1.98,2649300.0,0.10743908923097087,2.1948781784619418,1.7651218215380582,1.76
2018-04-18,2.06,2685700.0,0.10676462059394959,2.2735292411878993,1.8464707588121008,1.76
2018-04-19,2.0,968100.0,0.09492379214840317,2.1898475842968064,1.8101524157031936,1.76
2018-04-20,2.0,1111600.0,0.09193103822712703,2.183862076454254,1.816137923545746,1.76
2018-04-23,1.98,1372300.0,0.0886432827629438,2.1572865655258875,1.8027134344741125,1.76
2018-04-24,1.93,1462300.0,0.08808488728757567,2.106169774575151,1.7538302254248486,1.76
2018-04-25,1.97,1077100.0,0.08727452151290792,2.144549043025816,1.795450956974184,1.76
2018-04-26,2.26,10592700.0,0.11643385291789833,2.4928677058357964,2.027132294164203,1.76
2018-04-27,2.09,7550600.0,0.12089469101591287,2.3317893820318254,1.848210617968174,1.76
2018-04-30,2.09,1650400.0,0.12457401097568366,2.339148021951367,1.8408519780486325,1.76
2018-05-01,2.1,1466500.0,0.12406598414189082,2.3481319682837816,1.8518680317162184,1.86
2018-05-02,2.1,1945400.0,0.12483251938008774,2.3496650387601754,1.8503349612398245,1.86
2018-05-03,2.3,12255200.0,0.14136179786200984,2.5827235957240195,2.01727640427598,1.86
2018-05-04,2.44,9181100.0,0.16275506298225656,2.765510125964513,2.114489874035487,1.86
2018-05-07,2.55,6694200.0,0.19432677308308344,2.938653546166167,2.1613464538338327,1.86
2018-05-08,2.84,10348000.0,0.253241615437738,3.3464832308754757,2.333516769124524,1.86
2018-05-09,2.67,7838700.0,0.2711937547798989,3.2123875095597976,2.1276124904402023,1.86
2018-05-10,2.46,5684800.0,0.26700039424382205,2.994000788487644,1.9259992115123559,1.86
2018-05-11,2.44,2720200.0,0.26526054718856545,2.9705210943771307,1.9094789056228691,1.86
2018-05-14,2.51,3240400.0,0.2697225670164341,3.049445134032868,1.9705548659671317,1.86
2018-05-15,2.55,5224100.0,0.2710816540416087,3.0921633080832174,2.0078366919167823,1.86
2018-05-16,2.62,1847300.0,0.2774223457019571,3.1748446914039143,2.065155308596086,1.86
2018-05-17,2.77,8987000.0,0.2875719589580776,3.3451439179161553,2.1948560820838448,1.86
2018-05-18,2.81,4733400.0,0.2950718021449881,3.400143604289976,2.219856395710024,1.86
2018-05-21,3.0,7332500.0,0.31110160804205683,3.6222032160841136,2.3777967839158864,1.86
2018-05-22,3.19,9052000.0,0.3324328186978617,3.854865637395723,2.525134362604277,1.86
2018-05-23,2.97,6861900.0,0.3255537792100271,3.6211075584200545,2.318892441579946,1.86
2018-05-24,3.08,8380800.0,0.3400139316031717,3.7600278632063437,2.3999721367936564,1.86
2018-05-25,3.05,4118000.0,0.3350742258696429,3.7201484517392855,2.379851548260714,1.86
2018-05-29,2.94,4476400.0,0.3167844194733815,3.573568838946763,2.306431161053237,1.86
2018-05-30,3.03,2971600.0,0.29638879160573484,3.6227775832114695,2.43722241678853,1.86
2018-05-31,3.07,3207700.0,0.2683178594209561,3.606635718841912,2.5333642811580876,1.86
2018-06-01,3.19,4878800.0,0.26092749547483435,3.7118549909496688,2.668145009050331,1.9
2018-06-04,3.38,7164900.0,0.2752300473193301,3.93046009463866,2.8295399053613397,1.9
2018-06-05,3.38,6244900.0,0.28889763257128787,3.9577952651425754,2.8022047348574244,1.9
2018-06-06,3.25,4986100.0,0.2989736830524154,3.847947366104831,2.652052633895169,1.9
2018-06-07,3.19,5610900.0,0.29888212779592643,3.7877642555918527,2.592235744408147,1.9
2018-06-08,3.2,2120300.0,0.2810862388738394,3.762172477747679,2.6378275222523215,1.9
2018-06-11,3.2,1883300.0,0.2541839367156008,3.708367873431202,2.6916321265687984,1.9
2018-06-12,3.06,2382900.0,0.22420092022917434,3.508401840458349,2.6115981595416513,1.9
2018-06-13,3.05,2476600.0,0.19140134190814823,3.432802683816296,2.6671973161837035,1.9
2018-06-14,3.1,5026100.0,0.15919121239971817,3.4183824247994363,2.781617575200564,1.9
2018-06-15,3.03,2866000.0,0.14076015435008743,3.3115203087001746,2.748479691299825,1.9
2018-06-18,3.21,3935500.0,0.12347064428449624,3.4569412885689923,2.9630587114310076,1.9
2018-06-19,3.28,3931400.0,0.12400657877296586,3.5280131575459315,3.031986842454068,1.9
2018-06-20,3.38,3324900.0,0.1346574601682939,3.6493149203365878,3.110685079663412,1.9
2018-06-21,3.3,2812100.0,0.13136029200568014,3.5627205840113603,3.0372794159886394,1.9
2018-06-22,3.33,1675800.0,0.13435616453068447,3.598712329061369,3.061287670938631,1.9
2018-06-25,3.26,3206600.0,0.13176034863991523,3.5235206972798303,2.9964793027201693,1.9
2018-06-26,3.18,2570300.0,0.11784356267181303,3.4156871253436263,2.944312874656374,1.9
2018-06-27,3.25,2098200.0,0.11085671168830184,3.471713423376604,3.028286576623396,1.9
2018-06-28,3.22,1470300.0,0.10551128650042492,3.43102257300085,3.0089774269991505,1.9
2018-06-29,3.35,3768400.0,0.10896643616524121,3.5679328723304824,3.132067127669518,1.9
2018-07-02,3.31,1171300.0,0.1049448476708547,3.5198896953417096,3.1001103046582905,1.96
2018-07-03,3.28,576600.0,0.09948684123528474,3.4789736824705693,3.0810263175294303,1.96
2018-07-05,3.53,4997200.0,0.12106870602667952,3.772137412053359,3.2878625879466408,1.96
2018-07-06,3.35,3175900.0,0.12317189529069021,3.5963437905813804,3.1036562094186197,1.96
2018-07-09,3.44,2334200.0,0.1302012612115549,3.7004025224231096,3.1795974775768903,1.96
2018-07-10,3.81,6142400.0,0.17886778416068344,4.167735568321367,3.4522644316786333,1.96
2018-07-11,3.67,4556800.0,0.1899660634513018,4.049932126902603,3.2900678730973962,1.96
2018-07-12,3.92,8587100.0,0.22254508709360274,4.3650901741872055,3.4749098258127944,1.96
2018-07-13,3.89,6284200.0,0.24312602320179502,4.37625204640359,3.40374795359641,1.96
2018-07-16,3.74,4293800.0,0.23811761799586476,4.2162352359917294,3.2637647640082705,1.96
2018-07-17,3.58,3043900.0,0.23405521166017113,4.048110423320343,3.111889576679658,1.96
2018-07-18,3.55,2069100.0,0.23129156809903031,4.01258313619806,3.087416863801939,1.96
2018-07-19,3.4,2502200.0,0.23093858832809105,3.861877176656182,2.938122823343818,1.96
2018-07-20,3.11,5314800.0,0.2418628362915056,3.593725672583011,2.6262743274169886,1.96
2018-07-23,3.18,6282200.0,0.2482973599283584,3.676594719856717,2.6834052801432833,1.96
2018-07-24,2.94,5351900.0,0.27056471159025763,3.481129423180515,2.3988705768194847,1.96
2018-07-25,3.1,3655400.0,0.2750865892386831,3.6501731784773663,2.549826821522634,1.96
2018-07-26,3.08,1767400.0,0.283472360111869,3.646944720223738,2.513055279776262,1.96
2018-07-27,2.76,6411000.0,0.31739855403780304,3.394797108075606,2.1252028919243937,1.96
2018-07-30,2.46,5080900.0,0.3807679221341279,3.2215358442682556,1.6984641557317441,1.96
2018-07-31,2.37,5824700.0,0.4400191383397876,3.2500382766795752,1.489961723320425,1.96
2018-08-01,2.42,5620500.0,0.4828370107473069,3.385674021494614,1.4543259785053861,2.03
2018-08-02,1.83,13944200.0,0.5746394750761705,2.979278950152341,0.680721049847659,2.03
2018-08-03,2.16,8588200.0,0.6162148890392962,3.3924297780785926,0.9275702219214077,2.03
2018-08-06,2.06,5058000.0,0.6546214253492965,3.369242850698593,0.7507571493014071,2.03
2018-08-07,2.14,4856400.0,0.6592707294707324,3.4585414589414647,0.8214585410585353,2.03
2018-08-08,2.28,6341700.0,0.6546214253492977,3.589242850698595,0.9707571493014044,2.03
2018-08-09,2.24,2058700.0,0.6237026535137006,3.4874053070274016,0.9925946929725991,2.03
2018-08-10,2.16,3477600.0,0.5854876510001867,3.3309753020003736,0.9890246979996267,2.03
2018-08-13,2.13,2446100.0,0.548537529301929,3.227075058603858,1.0329249413961419,2.03
2018-08-14,2.08,1772900.0,0.5159036527757894,3.111807305551579,1.0481926944484212,2.03
2018-08-15,2.03,1856800.0,0.47463309929608055,2.979266198592161,1.0807338014078387,2.03
2018-08-16,2.11,1831100.0,0.43104035712879557,2.972080714257591,1.2479192857424088,2.03
2018-08-17,2.19,2144900.0,0.4030593530800384,2.9961187061600767,1.3838812938399232,2.03
2018-08-20,2.22,1870600.0,0.35819136314491906,2.936382726289838,1.503617273710162,2.03
2018-08-21,2.27,1944600.0,0.3290732601205277,2.9281465202410555,1.6118534797589446,2.03
2018-08-22,2.29,1939100.0,0.27067945696171647,2.8313589139234328,1.748641086076567,2.03
2018-08-23,2.3,1991000.0,0.1915449651759293,2.6830899303518585,1.9169100696481411,2.03
2018-08-24,2.23,1497000.0,0.1445237186872647,2.5190474373745295,1.9409525626254704,2.03
2018-08-27,2.14,3636300.0,0.13114375398990302,2.402287507979806,1.8777124920201942,2.03
2018-08-28,2.13,1306600.0,0.12386218997458892,2.3777243799491776,1.8822756200508222,2.03
2018-08-29,2.1,1267000.0,0.1098072473882554,2.319614494776511,1.8803855052234892,2.03
2018-08-30,2.01,1572100.0,0.08677102354100628,2.183542047082012,1.8364579529179872,2.03
2018-08-31,2.02,1404900.0,0.09252453444207298,2.205049068884146,1.834950931115854,2.03
2018-09-04,1.97,2723100.0,0.0993981891185055,2.168796378237011,1.771203621762989,2.03
2018-09-05,1.85,2706500.0,0.1202136256399914,2.090427251279983,1.6095727487200173,2.03
2018-09-06,1.8,1427600.0,0.13700845152585372,2.0740169030517075,1.5259830969482926,2.03
2018-09-07,1.82,3162300.0,0.14831953415031016,2.1166390683006204,1.5233609316993797,2.03
2018-09-10,1.91,2566400.0,0.15279845686750715,2.2155969137350144,1.6044030862649856,2.03
2018-09-11,1.84,1544500.0,0.16132592051997682,2.1626518410399536,1.5173481589600464,2.03
2018-09-12,1.83,815300.0,0.16961566461930797,2.169231329238616,1.490768670761384,2.03
2018-09-13,1.87,1622300.0,0.1744615777336152,2.2189231554672304,1.5210768445327698,2.03
2018-09-14,1.83,2669300.0,0.18011399898846886,2.1902279979769377,1.4697720020230625,2.03
2018-09-17,1.78,2027100.0,0.18434735519789927,2.1486947103957985,1.4113052896042015,2.03
2018-09-18,1.75,1582900.0,0.18618327133863388,2.122366542677268,1.3776334573227322,2.03
2018-09-19,1.68,2994000.0,0.1857240454348101,2.05144809086962,1.3085519091303797,2.03
2018-09-20,1.87,5727400.0,0.1691550207728744,2.208310041545749,1.5316899584542514,2.03
2018-09-21,1.79,2830400.0,0.14867484833137037,2.087349696662741,1.4926503033372593,2.03
2018-09-24,1.67,4808700.0,0.13776792079450287,1.9455358415890056,1.3944641584109942,2.03
2018-09-25,1.82,8007300.0,0.12427050291512211,2.0685410058302445,1.5714589941697559,2.03
2018-09-26,1.77,2426400.0,0.10934734612830725,1.9886946922566144,1.5513053077433856,2.03
2018-09-27,1.7,2005000.0,0.09689386488665008,1.8937877297733001,1.5062122702266998,2.03
2018-09-28,1.72,1456300.0,0.0898229252183305,1.899645850436661,1.540354149563339,2.03
2018-10-01,1.6,3730500.0,0.08833399536352479,1.7766679907270497,1.4233320092729504,2.03
2018-10-02,1.47,5878300.0,0.1049448476709214,1.6798896953418427,1.2601103046581572,2.03
2018-10-03,1.39,4950600.0,0.13284240762346716,1.6556848152469343,1.1243151847530655,2.03
2018-10-04,1.52,5771700.0,0.14128265807849824,1.8025653161569966,1.2374346838430035,2.03
2018-10-05,1.52,3369100.0,0.1471939286506774,1.8143878573013548,1.2256121426986453,2.03
2018-10-08,1.47,1716300.0,0.14961265778156277,1.7692253155631255,1.1707746844368745,2.03
2018-10-09,1.38,2635900.0,0.16099280794671697,1.701985615893434,1.058014384106566,2.03
2018-10-10,1.34,3903800.0,0.17247730590623792,1.6849546118124759,0.9950453881875243,2.03
2018-10-11,1.3,4465100.0,0.18059186319619783,1.6611837263923956,0.9388162736076044,2.03
2018-10-12,1.34,2896800.0,0.18360139891692925,1.7072027978338586,0.9727972021661415,2.03
2018-10-15,1.35,1141500.0,0.1858373652305492,1.7216747304610984,0.9783252695389018,2.03
2018-10-16,1.35,4082700.0,0.18724807637277985,1.7244961527455598,0.9755038472544404,2.03
